Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    (47) asignment_list -> . asignment_spec COMMA asignment_list
    (48) asignment_list -> . asignment_spec
    (49) asignment_spec -> . ID EQ conditional_expr

    ID              shift and go to state 50

    asignment_spec                 shift and go to state 48
    asignment_list                 shift and go to state 102

state 73

    (45) update_statement -> UPDATE ID SET asignment_list opt_where_clause .
    (46) update_statement -> UPDATE ID SET asignment_list opt_where_clause . SEMI

    INSERT          reduce using rule 45 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    SELECT          reduce using rule 45 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    SHOW            reduce using rule 45 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    CREATE          reduce using rule 45 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    DELETE          reduce using rule 45 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    UPDATE          reduce using rule 45 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    DROP            reduce using rule 45 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    $end            reduce using rule 45 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    SEMI            shift and go to state 103


state 74

    (49) asignment_spec -> ID EQ . conditional_expr
    (56) conditional_expr -> . conditional_expr OR conditional_expr
    (57) conditional_expr -> . conditional_expr AND conditional_expr
    (58) conditional_expr -> . NOT conditional_expr
    (59) conditional_expr -> . LPAREN conditional_expr RPAREN
    (60) conditional_expr -> . predicate
    (61) predicate -> . comparison_predicate
    (62) comparison_predicate -> . scalar_exp EQ scalar_exp
    (63) comparison_predicate -> . scalar_exp NE scalar_exp
    (64) comparison_predicate -> . scalar_exp LT scalar_exp
    (65) comparison_predicate -> . scalar_exp LE scalar_exp
    (66) comparison_predicate -> . scalar_exp GT scalar_exp
    (67) comparison_predicate -> . scalar_exp GE scalar_exp
    (68) comparison_predicate -> . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 104
    comparison_predicate           shift and go to state 61
    scalar_exp                     shift and go to state 60
    atom                           shift and go to state 66
    predicate                      shift and go to state 65

state 75

    (54) opt_where_clause -> WHERE conditional_expr .
    (56) conditional_expr -> conditional_expr . OR conditional_expr
    (57) conditional_expr -> conditional_expr . AND conditional_expr

    SEMI            reduce using rule 54 (opt_where_clause -> WHERE conditional_expr .)
    INSERT          reduce using rule 54 (opt_where_clause -> WHERE conditional_expr .)
    SELECT          reduce using rule 54 (opt_where_clause -> WHERE conditional_expr .)
    SHOW            reduce using rule 54 (opt_where_clause -> WHERE conditional_expr .)
    CREATE          reduce using rule 54 (opt_where_clause -> WHERE conditional_expr .)
    DELETE          reduce using rule 54 (opt_where_clause -> WHERE conditional_expr .)
    UPDATE          reduce using rule 54 (opt_where_clause -> WHERE conditional_expr .)
    DROP            reduce using rule 54 (opt_where_clause -> WHERE conditional_expr .)
    $end            reduce using rule 54 (opt_where_clause -> WHERE conditional_expr .)
    ORDER           reduce using rule 54 (opt_where_clause -> WHERE conditional_expr .)
    OR              shift and go to state 93
    AND             shift and go to state 92


state 76

    (36) delete_statement -> DELETE FROM ID opt_where_clause SEMI .

    INSERT          reduce using rule 36 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    SELECT          reduce using rule 36 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    SHOW            reduce using rule 36 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    CREATE          reduce using rule 36 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    DELETE          reduce using rule 36 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    UPDATE          reduce using rule 36 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    DROP            reduce using rule 36 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    $end            reduce using rule 36 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)


state 77

    (20) create_table_column_spec -> ID . data_type qualification_list
    (21) create_table_column_spec -> ID . data_type
    (22) data_type -> . INT
    (23) data_type -> . DOUBLE
    (24) data_type -> . TEXT
    (25) data_type -> . TINYINT
    (26) data_type -> . SMALLINT
    (27) data_type -> . BIGINT
    (28) data_type -> . REAL
    (29) data_type -> . DATETIME
    (30) data_type -> . DATE

    INT             shift and go to state 114
    DOUBLE          shift and go to state 111
    TEXT            shift and go to state 109
    TINYINT         shift and go to state 108
    SMALLINT        shift and go to state 110
    BIGINT          shift and go to state 105
    REAL            shift and go to state 113
    DATETIME        shift and go to state 106
    DATE            shift and go to state 112

    data_type                      shift and go to state 107

state 78

    (18) create_table_column_list -> create_table_column_spec . COMMA create_table_column_list
    (19) create_table_column_list -> create_table_column_spec .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 19 (create_table_column_list -> create_table_column_spec .)


state 79

    (16) create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list . RPAREN
    (17) create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list . RPAREN SEMI

    RPAREN          shift and go to state 116


state 80

    (37) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES . LPAREN expr_list RPAREN
    (38) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES . LPAREN expr_list RPAREN SEMI

    LPAREN          shift and go to state 117


state 81

    (58) conditional_expr -> NOT conditional_expr .
    (56) conditional_expr -> conditional_expr . OR conditional_expr
    (57) conditional_expr -> conditional_expr . AND conditional_expr

    OR              reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    AND             reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    RPAREN          reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    COMMA           reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    SEMI            reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    INSERT          reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    SELECT          reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    SHOW            reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    CREATE          reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    DELETE          reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    UPDATE          reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    DROP            reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    $end            reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    ORDER           reduce using rule 58 (conditional_expr -> NOT conditional_expr .)
    WHERE           reduce using rule 58 (conditional_expr -> NOT conditional_expr .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 92 ]


state 82

    (66) comparison_predicate -> scalar_exp GT . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 119
    atom                           shift and go to state 66

state 83

    (69) scalar_exp -> scalar_exp PLUS . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 120
    atom                           shift and go to state 66

state 84

    (67) comparison_predicate -> scalar_exp GE . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 121
    atom                           shift and go to state 66

state 85

    (70) scalar_exp -> scalar_exp MINUS . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 122
    atom                           shift and go to state 66

state 86

    (64) comparison_predicate -> scalar_exp LT . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 123
    atom                           shift and go to state 66

state 87

    (65) comparison_predicate -> scalar_exp LE . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 124
    atom                           shift and go to state 66

state 88

    (62) comparison_predicate -> scalar_exp EQ . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 125
    atom                           shift and go to state 66

state 89

    (72) scalar_exp -> scalar_exp DIVIDE . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 126
    atom                           shift and go to state 66

state 90

    (63) comparison_predicate -> scalar_exp NE . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 127
    atom                           shift and go to state 66

state 91

    (71) scalar_exp -> scalar_exp TIMES . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    LPAREN          shift and go to state 118
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    scalar_exp                     shift and go to state 128
    atom                           shift and go to state 66

state 92

    (57) conditional_expr -> conditional_expr AND . conditional_expr
    (56) conditional_expr -> . conditional_expr OR conditional_expr
    (57) conditional_expr -> . conditional_expr AND conditional_expr
    (58) conditional_expr -> . NOT conditional_expr
    (59) conditional_expr -> . LPAREN conditional_expr RPAREN
    (60) conditional_expr -> . predicate
    (61) predicate -> . comparison_predicate
    (62) comparison_predicate -> . scalar_exp EQ scalar_exp
    (63) comparison_predicate -> . scalar_exp NE scalar_exp
    (64) comparison_predicate -> . scalar_exp LT scalar_exp
    (65) comparison_predicate -> . scalar_exp LE scalar_exp
    (66) comparison_predicate -> . scalar_exp GT scalar_exp
    (67) comparison_predicate -> . scalar_exp GE scalar_exp
    (68) comparison_predicate -> . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 129
    comparison_predicate           shift and go to state 61
    scalar_exp                     shift and go to state 60
    atom                           shift and go to state 66
    predicate                      shift and go to state 65

state 93

    (56) conditional_expr -> conditional_expr OR . conditional_expr
    (56) conditional_expr -> . conditional_expr OR conditional_expr
    (57) conditional_expr -> . conditional_expr AND conditional_expr
    (58) conditional_expr -> . NOT conditional_expr
    (59) conditional_expr -> . LPAREN conditional_expr RPAREN
    (60) conditional_expr -> . predicate
    (61) predicate -> . comparison_predicate
    (62) comparison_predicate -> . scalar_exp EQ scalar_exp
    (63) comparison_predicate -> . scalar_exp NE scalar_exp
    (64) comparison_predicate -> . scalar_exp LT scalar_exp
    (65) comparison_predicate -> . scalar_exp LE scalar_exp
    (66) comparison_predicate -> . scalar_exp GT scalar_exp
    (67) comparison_predicate -> . scalar_exp GE scalar_exp
    (68) comparison_predicate -> . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 130
    comparison_predicate           shift and go to state 61
    scalar_exp                     shift and go to state 60
    atom                           shift and go to state 66
    predicate                      shift and go to state 65

state 94

    (74) scalar_exp -> LPAREN scalar_exp . RPAREN
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp
    (62) comparison_predicate -> scalar_exp . EQ scalar_exp
    (63) comparison_predicate -> scalar_exp . NE scalar_exp
    (64) comparison_predicate -> scalar_exp . LT scalar_exp
    (65) comparison_predicate -> scalar_exp . LE scalar_exp
    (66) comparison_predicate -> scalar_exp . GT scalar_exp
    (67) comparison_predicate -> scalar_exp . GE scalar_exp
    (68) comparison_predicate -> scalar_exp .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 131
    PLUS            shift and go to state 83
    MINUS           shift and go to state 85
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89
    EQ              shift and go to state 88
    NE              shift and go to state 90
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 82
    GE              shift and go to state 84
    OR              reduce using rule 68 (comparison_predicate -> scalar_exp .)
    AND             reduce using rule 68 (comparison_predicate -> scalar_exp .)

  ! RPAREN          [ reduce using rule 68 (comparison_predicate -> scalar_exp .) ]


state 95

    (59) conditional_expr -> LPAREN conditional_expr . RPAREN
    (56) conditional_expr -> conditional_expr . OR conditional_expr
    (57) conditional_expr -> conditional_expr . AND conditional_expr

    RPAREN          shift and go to state 132
    OR              shift and go to state 93
    AND             shift and go to state 92


state 96

    (41) insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .
    (42) insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN . SEMI

    INSERT          reduce using rule 41 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    SELECT          reduce using rule 41 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    SHOW            reduce using rule 41 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    CREATE          reduce using rule 41 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    DELETE          reduce using rule 41 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    UPDATE          reduce using rule 41 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    DROP            reduce using rule 41 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    $end            reduce using rule 41 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    SEMI            shift and go to state 133


state 97

    (85) expr_list -> expr_list COMMA . conditional_expr
    (56) conditional_expr -> . conditional_expr OR conditional_expr
    (57) conditional_expr -> . conditional_expr AND conditional_expr
    (58) conditional_expr -> . NOT conditional_expr
    (59) conditional_expr -> . LPAREN conditional_expr RPAREN
    (60) conditional_expr -> . predicate
    (61) predicate -> . comparison_predicate
    (62) comparison_predicate -> . scalar_exp EQ scalar_exp
    (63) comparison_predicate -> . scalar_exp NE scalar_exp
    (64) comparison_predicate -> . scalar_exp LT scalar_exp
    (65) comparison_predicate -> . scalar_exp LE scalar_exp
    (66) comparison_predicate -> . scalar_exp GT scalar_exp
    (67) comparison_predicate -> . scalar_exp GE scalar_exp
    (68) comparison_predicate -> . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 134
    comparison_predicate           shift and go to state 61
    predicate                      shift and go to state 65
    scalar_exp                     shift and go to state 60
    atom                           shift and go to state 66

state 98

    (39) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN . VALUES LPAREN expr_list RPAREN
    (40) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN . VALUES LPAREN expr_list RPAREN SEMI

    VALUES          shift and go to state 135


state 99

    (43) insert_statement -> INSERT INTO ID VALUES LPAREN expr_list . RPAREN
    (44) insert_statement -> INSERT INTO ID VALUES LPAREN expr_list . RPAREN SEMI
    (85) expr_list -> expr_list . COMMA conditional_expr

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 97


state 100

    (50) select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .
    (51) select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause . SEMI

    INSERT          reduce using rule 50 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    SELECT          reduce using rule 50 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    SHOW            reduce using rule 50 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    CREATE          reduce using rule 50 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    DELETE          reduce using rule 50 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    UPDATE          reduce using rule 50 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    DROP            reduce using rule 50 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    $end            reduce using rule 50 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    SEMI            shift and go to state 137


state 101

    (80) opt_orderby_clause -> ORDER . BY ID

    BY              shift and go to state 138


state 102

    (47) asignment_list -> asignment_spec COMMA asignment_list .

    WHERE           reduce using rule 47 (asignment_list -> asignment_spec COMMA asignment_list .)
    SEMI            reduce using rule 47 (asignment_list -> asignment_spec COMMA asignment_list .)
    INSERT          reduce using rule 47 (asignment_list -> asignment_spec COMMA asignment_list .)
    SELECT          reduce using rule 47 (asignment_list -> asignment_spec COMMA asignment_list .)
    SHOW            reduce using rule 47 (asignment_list -> asignment_spec COMMA asignment_list .)
    CREATE          reduce using rule 47 (asignment_list -> asignment_spec COMMA asignment_list .)
    DELETE          reduce using rule 47 (asignment_list -> asignment_spec COMMA asignment_list .)
    UPDATE          reduce using rule 47 (asignment_list -> asignment_spec COMMA asignment_list .)
    DROP            reduce using rule 47 (asignment_list -> asignment_spec COMMA asignment_list .)
    $end            reduce using rule 47 (asignment_list -> asignment_spec COMMA asignment_list .)


state 103

    (46) update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .

    INSERT          reduce using rule 46 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    SELECT          reduce using rule 46 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    SHOW            reduce using rule 46 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    CREATE          reduce using rule 46 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    DELETE          reduce using rule 46 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    UPDATE          reduce using rule 46 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    DROP            reduce using rule 46 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    $end            reduce using rule 46 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)


state 104

    (49) asignment_spec -> ID EQ conditional_expr .
    (56) conditional_expr -> conditional_expr . OR conditional_expr
    (57) conditional_expr -> conditional_expr . AND conditional_expr

    COMMA           reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    WHERE           reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    SEMI            reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    INSERT          reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    SELECT          reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    SHOW            reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    CREATE          reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    DELETE          reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    UPDATE          reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    DROP            reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    $end            reduce using rule 49 (asignment_spec -> ID EQ conditional_expr .)
    OR              shift and go to state 93
    AND             shift and go to state 92


state 105

    (27) data_type -> BIGINT .

    NOT             reduce using rule 27 (data_type -> BIGINT .)
    PRIMARY         reduce using rule 27 (data_type -> BIGINT .)
    COMMA           reduce using rule 27 (data_type -> BIGINT .)
    RPAREN          reduce using rule 27 (data_type -> BIGINT .)


state 106

    (29) data_type -> DATETIME .

    NOT             reduce using rule 29 (data_type -> DATETIME .)
    PRIMARY         reduce using rule 29 (data_type -> DATETIME .)
    COMMA           reduce using rule 29 (data_type -> DATETIME .)
    RPAREN          reduce using rule 29 (data_type -> DATETIME .)


state 107

    (20) create_table_column_spec -> ID data_type . qualification_list
    (21) create_table_column_spec -> ID data_type .
    (31) qualification_list -> . qualification_spec qualification_list
    (32) qualification_list -> . qualification_spec
    (33) qualification_spec -> . NOT NULL
