Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    COMMA           reduce using rule 24 (data_type -> BIGINT .)
    RPAREN          reduce using rule 24 (data_type -> BIGINT .)


state 91

    (27) data_type -> DATE .

    NOT             reduce using rule 27 (data_type -> DATE .)
    PRIMARY         reduce using rule 27 (data_type -> DATE .)
    COMMA           reduce using rule 27 (data_type -> DATE .)
    RPAREN          reduce using rule 27 (data_type -> DATE .)


state 92

    (25) data_type -> REAL .

    NOT             reduce using rule 25 (data_type -> REAL .)
    PRIMARY         reduce using rule 25 (data_type -> REAL .)
    COMMA           reduce using rule 25 (data_type -> REAL .)
    RPAREN          reduce using rule 25 (data_type -> REAL .)


state 93

    (15) create_table_column_list -> create_table_column_spec COMMA . create_table_column_list
    (15) create_table_column_list -> . create_table_column_spec COMMA create_table_column_list
    (16) create_table_column_list -> . create_table_column_spec
    (17) create_table_column_spec -> . ID data_type qualification_list
    (18) create_table_column_spec -> . ID data_type

    ID              shift and go to state 53

    create_table_column_spec       shift and go to state 54
    create_table_column_list       shift and go to state 126

state 94

    (13) create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .
    (14) create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN . SEMI

    INSERT          reduce using rule 13 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    SELECT          reduce using rule 13 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    SHOW            reduce using rule 13 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    CREATE          reduce using rule 13 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    DELETE          reduce using rule 13 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    UPDATE          reduce using rule 13 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    $end            reduce using rule 13 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN .)
    SEMI            shift and go to state 127


state 95

    (56) search_condition -> NOT search_condition .
    (54) search_condition -> search_condition . OR search_condition
    (55) search_condition -> search_condition . AND search_condition

    OR              reduce using rule 56 (search_condition -> NOT search_condition .)
    AND             reduce using rule 56 (search_condition -> NOT search_condition .)
    SEMI            reduce using rule 56 (search_condition -> NOT search_condition .)
    INSERT          reduce using rule 56 (search_condition -> NOT search_condition .)
    SELECT          reduce using rule 56 (search_condition -> NOT search_condition .)
    SHOW            reduce using rule 56 (search_condition -> NOT search_condition .)
    CREATE          reduce using rule 56 (search_condition -> NOT search_condition .)
    DELETE          reduce using rule 56 (search_condition -> NOT search_condition .)
    UPDATE          reduce using rule 56 (search_condition -> NOT search_condition .)
    $end            reduce using rule 56 (search_condition -> NOT search_condition .)
    ORDER           reduce using rule 56 (search_condition -> NOT search_condition .)
    RPAREN          reduce using rule 56 (search_condition -> NOT search_condition .)

  ! OR              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 108 ]


state 96

    (71) scalar_exp -> LPAREN scalar_exp . RPAREN
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp
    (60) comparison_predicate -> scalar_exp . EQ scalar_exp
    (61) comparison_predicate -> scalar_exp . NE scalar_exp
    (62) comparison_predicate -> scalar_exp . LT scalar_exp
    (63) comparison_predicate -> scalar_exp . LE scalar_exp
    (64) comparison_predicate -> scalar_exp . GT scalar_exp
    (65) comparison_predicate -> scalar_exp . GE scalar_exp

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 101
    MINUS           shift and go to state 106
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105
    EQ              shift and go to state 102
    NE              shift and go to state 104
    LT              shift and go to state 103
    LE              shift and go to state 107
    GT              shift and go to state 99
    GE              shift and go to state 100


state 97

    (57) search_condition -> LPAREN search_condition . RPAREN
    (54) search_condition -> search_condition . OR search_condition
    (55) search_condition -> search_condition . AND search_condition

    RPAREN          shift and go to state 129
    OR              shift and go to state 109
    AND             shift and go to state 108


state 98

    (68) scalar_exp -> scalar_exp TIMES . scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 131

state 99

    (64) comparison_predicate -> scalar_exp GT . scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 132

state 100

    (65) comparison_predicate -> scalar_exp GE . scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 133

state 101

    (66) scalar_exp -> scalar_exp PLUS . scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 134

state 102

    (60) comparison_predicate -> scalar_exp EQ . scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 135

state 103

    (62) comparison_predicate -> scalar_exp LT . scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 136

state 104

    (61) comparison_predicate -> scalar_exp NE . scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 137

state 105

    (69) scalar_exp -> scalar_exp DIVIDE . scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 138

state 106

    (67) scalar_exp -> scalar_exp MINUS . scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 139

state 107

    (63) comparison_predicate -> scalar_exp LE . scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 140

state 108

    (55) search_condition -> search_condition AND . search_condition
    (54) search_condition -> . search_condition OR search_condition
    (55) search_condition -> . search_condition AND search_condition
    (56) search_condition -> . NOT search_condition
    (57) search_condition -> . LPAREN search_condition RPAREN
    (58) search_condition -> . predicate
    (59) predicate -> . comparison_predicate
    (60) comparison_predicate -> . scalar_exp EQ scalar_exp
    (61) comparison_predicate -> . scalar_exp NE scalar_exp
    (62) comparison_predicate -> . scalar_exp LT scalar_exp
    (63) comparison_predicate -> . scalar_exp LE scalar_exp
    (64) comparison_predicate -> . scalar_exp GT scalar_exp
    (65) comparison_predicate -> . scalar_exp GE scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    NOT             shift and go to state 57
    LPAREN          shift and go to state 59
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 61
    comparison_predicate           shift and go to state 62
    search_condition               shift and go to state 141
    predicate                      shift and go to state 60

state 109

    (54) search_condition -> search_condition OR . search_condition
    (54) search_condition -> . search_condition OR search_condition
    (55) search_condition -> . search_condition AND search_condition
    (56) search_condition -> . NOT search_condition
    (57) search_condition -> . LPAREN search_condition RPAREN
    (58) search_condition -> . predicate
    (59) predicate -> . comparison_predicate
    (60) comparison_predicate -> . scalar_exp EQ scalar_exp
    (61) comparison_predicate -> . scalar_exp NE scalar_exp
    (62) comparison_predicate -> . scalar_exp LT scalar_exp
    (63) comparison_predicate -> . scalar_exp LE scalar_exp
    (64) comparison_predicate -> . scalar_exp GT scalar_exp
    (65) comparison_predicate -> . scalar_exp GE scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    NOT             shift and go to state 57
    LPAREN          shift and go to state 59
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 61
    comparison_predicate           shift and go to state 62
    search_condition               shift and go to state 142
    predicate                      shift and go to state 60

state 110

    (86) term -> term TIMES . factor
    (89) factor -> . NUMBER
    (90) factor -> . LPAREN expr RPAREN

    NUMBER          shift and go to state 72
    LPAREN          shift and go to state 71

    factor                         shift and go to state 143

state 111

    (87) term -> term DIVIDE . factor
    (89) factor -> . NUMBER
    (90) factor -> . LPAREN expr RPAREN

    NUMBER          shift and go to state 72
    LPAREN          shift and go to state 71

    factor                         shift and go to state 144

state 112

    (81) expr -> expr PLUS . term
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . LPAREN expr RPAREN

    NUMBER          shift and go to state 72
    LPAREN          shift and go to state 71

    term                           shift and go to state 145
    factor                         shift and go to state 73

state 113

    (82) expr -> expr MINUS . term
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . LPAREN expr RPAREN

    NUMBER          shift and go to state 72
    LPAREN          shift and go to state 71

    term                           shift and go to state 146
    factor                         shift and go to state 73

state 114

    (38) insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .
    (39) insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN . SEMI

    INSERT          reduce using rule 38 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    SELECT          reduce using rule 38 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    SHOW            reduce using rule 38 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    CREATE          reduce using rule 38 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    DELETE          reduce using rule 38 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    UPDATE          reduce using rule 38 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    $end            reduce using rule 38 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN .)
    SEMI            shift and go to state 147


state 115

    (80) expr_list -> expr_list COMMA . expr
    (81) expr -> . expr PLUS term
    (82) expr -> . expr MINUS term
    (83) expr -> . term
    (84) expr -> . ID
    (85) expr -> . STRING
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . LPAREN expr RPAREN

    ID              shift and go to state 69
    STRING          shift and go to state 74
    NUMBER          shift and go to state 72
    LPAREN          shift and go to state 71

    expr                           shift and go to state 148
    term                           shift and go to state 67
    factor                         shift and go to state 73

state 116

    (90) factor -> LPAREN expr . RPAREN
    (81) expr -> expr . PLUS term
    (82) expr -> expr . MINUS term

    RPAREN          shift and go to state 149
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113


state 117

    (34) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES . LPAREN expr_list RPAREN
    (35) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES . LPAREN expr_list RPAREN SEMI

    LPAREN          shift and go to state 150


state 118

    (40) insert_statement -> INSERT INTO ID VALUES LPAREN expr_list . RPAREN
    (41) insert_statement -> INSERT INTO ID VALUES LPAREN expr_list . RPAREN SEMI
    (80) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 151
    COMMA           shift and go to state 115


state 119

    (36) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN . VALUES LPAREN expr_list RPAREN
    (37) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN . VALUES LPAREN expr_list RPAREN SEMI

    VALUES          shift and go to state 152


state 120

    (75) opt_orderby_clause -> ORDER . BY ID

    BY              shift and go to state 153


state 121

    (48) select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .
    (49) select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause . SEMI

    INSERT          reduce using rule 48 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    SELECT          reduce using rule 48 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    SHOW            reduce using rule 48 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    CREATE          reduce using rule 48 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    DELETE          reduce using rule 48 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    UPDATE          reduce using rule 48 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    $end            reduce using rule 48 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause .)
    SEMI            shift and go to state 154


state 122

    (17) create_table_column_spec -> ID data_type qualification_list .

    COMMA           reduce using rule 17 (create_table_column_spec -> ID data_type qualification_list .)
    RPAREN          reduce using rule 17 (create_table_column_spec -> ID data_type qualification_list .)


state 123

    (28) qualification_list -> qualification_spec . qualification_list
    (29) qualification_list -> qualification_spec .
    (28) qualification_list -> . qualification_spec qualification_list
    (29) qualification_list -> . qualification_spec
    (30) qualification_spec -> . NOT NULL
    (31) qualification_spec -> . PRIMARY KEY

    COMMA           reduce using rule 29 (qualification_list -> qualification_spec .)
    RPAREN          reduce using rule 29 (qualification_list -> qualification_spec .)
    NOT             shift and go to state 125
    PRIMARY         shift and go to state 124

    qualification_list             shift and go to state 155
    qualification_spec             shift and go to state 123

state 124

    (31) qualification_spec -> PRIMARY . KEY

    KEY             shift and go to state 156


state 125

    (30) qualification_spec -> NOT . NULL

    NULL            shift and go to state 157


state 126

    (15) create_table_column_list -> create_table_column_spec COMMA create_table_column_list .

    RPAREN          reduce using rule 15 (create_table_column_list -> create_table_column_spec COMMA create_table_column_list .)


state 127

    (14) create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .

    INSERT          reduce using rule 14 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    SELECT          reduce using rule 14 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    SHOW            reduce using rule 14 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    CREATE          reduce using rule 14 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    DELETE          reduce using rule 14 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    UPDATE          reduce using rule 14 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    $end            reduce using rule 14 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)


state 128

    (71) scalar_exp -> LPAREN scalar_exp RPAREN .

    EQ              reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    NE              reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    LT              reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    LE              reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    GT              reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    GE              reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    PLUS            reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    MINUS           reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    TIMES           reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    DIVIDE          reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    OR              reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    AND             reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    SEMI            reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    INSERT          reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    SELECT          reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    SHOW            reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    CREATE          reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    DELETE          reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    UPDATE          reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    $end            reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    ORDER           reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    RPAREN          reduce using rule 71 (scalar_exp -> LPAREN scalar_exp RPAREN .)


state 129

    (57) search_condition -> LPAREN search_condition RPAREN .

    OR              reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    AND             reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    SEMI            reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    INSERT          reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    SELECT          reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    SHOW            reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    CREATE          reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    DELETE          reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    UPDATE          reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    $end            reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    ORDER           reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)
    RPAREN          reduce using rule 57 (search_condition -> LPAREN search_condition RPAREN .)


state 130

    (71) scalar_exp -> LPAREN . scalar_exp RPAREN
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    LPAREN          shift and go to state 130
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 158

state 131

    (68) scalar_exp -> scalar_exp TIMES scalar_exp .
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    EQ              reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    NE              reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    LT              reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    LE              reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    GT              reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    GE              reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    PLUS            reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    MINUS           reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    TIMES           reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    DIVIDE          reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    OR              reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    AND             reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    SEMI            reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    INSERT          reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    SELECT          reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    SHOW            reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    CREATE          reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    DELETE          reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    UPDATE          reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    $end            reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    ORDER           reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)
    RPAREN          reduce using rule 68 (scalar_exp -> scalar_exp TIMES scalar_exp .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 106 ]
  ! TIMES           [ shift and go to state 98 ]
  ! DIVIDE          [ shift and go to state 105 ]


state 132

    (64) comparison_predicate -> scalar_exp GT scalar_exp .
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    OR              reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    AND             reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    SEMI            reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    INSERT          reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    SELECT          reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    SHOW            reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    CREATE          reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    DELETE          reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    UPDATE          reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    $end            reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    ORDER           reduce using rule 64 (comparison_predicate -> scalar_exp GT scalar_exp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 106
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105


state 133

    (65) comparison_predicate -> scalar_exp GE scalar_exp .
